age,history,risk_class,action
71,7,3,0
71,7,4,0
71,8,0,0
71,8,1,1
71,8,2,1
71,8,3,0
71,8,4,0
71,9,0,0
71,9,1,1
71,9,2,1
71,9,3,0
71,9,4,0
71,10,0,0
71,10,1,1
71,10,2,1
71,10,3,0
71,10,4,0
72,0,0,0
72,0,1,0
72,0,2,0
72,0,3,0
72,0,4,0
72,1,0,0
72,1,1,0
72,1,2,0
72,1,3,0
72,1,4,0
72,2,0,0
72,2,1,0
72,2,2,0
72,2,3,0
72,2,4,0
72,3,0,1
72,3,1,0
72,3,2,0
72,3,3,0
72,3,4,1
72,4,0,1
72,4,1,0
72,4,2,0
72,4,3,0
72,4,4,1
72,5,0,1
72,5,1,0
72,5,2,0
72,5,3,0
72,5,4,1
72,6,0,1
72,6,1,0
72,6,2,0
72,6,3,0
72,6,4,1
72,7,0,1
72,7,1,0
72,7,2,0
72,7,3,0
72,7,4,1
72,8,0,1
72,8,1,0
72,8,2,0
72,8,3,0
72,8,4,1
72,9,0,1
72,9,1,0
72,9,2,0
72,9,3,0
72,9,4,1
72,10,0,1
72,10,1,0
72,10,2,0
72,10,3,0
72,10,4,1
73,0,0,0
73,0,1,0
73,0,2,0
73,0,3,0
73,0,4,0
73,1,0,0
73,1,1,0
73,1,2,0
73,1,3,0
73,1,4,0
73,2,0,0
73,2,1,0
73,2,2,0
73,2,3,0
73,2,4,0
73,3,0,0
73,3,1,0
73,3,2,0
73,3,3,1
73,3,4,0
73,4,0,0
73,4,1,0
73,4,2,0
73,4,3,1
73,4,4,0
73,5,0,0
73,5,1,0
73,5,2,0
73,5,3,1
73,5,4,0
73,6,0,0
73,6,1,0
73,6,2,0
73,6,3,1
73,6,4,0
73,7,0,0
73,7,1,0
73,7,2,0
73,7,3,1
73,7,4,0
73,8,0,0
73,8,1,0
73,8,2,0
73,8,3,1
73,8,4,0
73,9,0,0
73,9,1,0
73,9,2,0
73,9,3,1
73,9,4,0
73,10,0,0
73,10,1,0
73,10,2,0
73,10,3,1
73,10,4,0
74,0,0,0
74,0,1,0
74,0,2,0
74,0,3,0
74,0,4,0
74,1,0,0
74,1,1,0
74,1,2,0
74,1,3,0
74,1,4,0
74,2,0,0
74,2,1,0
74,2,2,0
74,2,3,0
74,2,4,0
74,3,0,0
74,3,1,0
74,3,2,0
74,3,3,0
74,3,4,0
74,4,0,0
74,4,1,0
74,4,2,0
74,4,3,0
74,4,4,0
74,5,0,0
74,5,1,0
74,5,2,0
74,5,3,0
74,5,4,0
74,6,0,0
74,6,1,0
74,6,2,0
74,6,3,0
74,6,4,0
74,7,0,0
74,7,1,0
74,7,2,0
74,7,3,0
74,7,4,0
74,8,0,0
74,8,1,0
74,8,2,0
74,8,3,0
74,8,4,0
74,9,0,0
74,9,1,0
74,9,2,0
74,9,3,0
74,9,4,0
74,10,0,0
74,10,1,0
74,10,2,0
74,10,3,0
74,10,4,0
75,0,0,0
75,0,1,0
75,0,2,0
75,0,3,0
75,0,4,0
75,1,0,0
75,1,1,0
75,1,2,0
75,1,3,0
75,1,4,0
75,2,0,0
75,2,1,0
75,2,2,0
75,2,3,0
75,2,4,0
75,3,0,0
75,3,1,1
75,3,2,1
75,3,3,0
75,3,4,0
75,4,0,0
75,4,1,1
75,4,2,1
75,4,3,0
75,4,4,0
75,5,0,0
75,5,1,1
75,5,2,1
75,5,3,0
75,5,4,0
75,6,0,0
75,6,1,1
75,6,2,1
75,6,3,0
75,6,4,0
75,7,0,0
75,7,1,1
75,7,2,1
75,7,3,0
75,7,4,0
75,8,0,0
75,8,1,1
75,8,2,1
75,8,3,0
75,8,4,0
75,9,0,0
75,9,1,1
75,9,2,1
75,9,3,0
75,9,4,0
75,10,0,0
75,10,1,1
75,10,2,1
75,10,3,0
75,10,4,0
76,0,0,0
76,0,1,0
76,0,2,0
76,0,3,0
76,0,4,0
76,1,0,0
76,1,1,0
76,1,2,0
76,1,3,0
76,1,4,0
76,2,0,0
76,2,1,0
76,2,2,0
76,2,3,0
76,2,4,0
76,3,0,1
76,3,1,0
76,3,2,0
76,3,3,0
76,3,4,1
76,4,0,1
76,4,1,0
76,4,2,0
76,4,3,0
76,4,4,1
76,5,0,1
76,5,1,0
76,5,2,0
76,5,3,0
76,5,4,1
76,6,0,1
76,6,1,0
76,6,2,0
76,6,3,0
76,6,4,1
76,7,0,1
76,7,1,0
76,7,2,0
76,7,3,0
76,7,4,1
76,8,0,1
76,8,1,0
76,8,2,0
76,8,3,0
76,8,4,1
76,9,0,1
76,9,1,0
76,9,2,0
76,9,3,0
76,9,4,1
76,10,0,1
76,10,1,0
76,10,2,0
76,10,3,0
76,10,4,1
77,0,0,0
77,0,1,0
77,0,2,0
77,0,3,0
77,0,4,0
77,1,0,0
77,1,1,0
77,1,2,0
77,1,3,0
77,1,4,0
77,2,0,0
77,2,1,0
77,2,2,0
77,2,3,0
77,2,4,0
77,3,0,0
77,3,1,0
77,3,2,0
77,3,3,1
77,3,4,0
77,4,0,0
77,4,1,0
77,4,2,0
77,4,3,1
77,4,4,0
77,5,0,0
77,5,1,0
77,5,2,0
77,5,3,1
77,5,4,0
77,6,0,0
77,6,1,0
77,6,2,0
77,6,3,1
77,6,4,0
77,7,0,0
77,7,1,0
77,7,2,0
77,7,3,1
77,7,4,0
77,8,0,0
77,8,1,0
77,8,2,0
77,8,3,1
77,8,4,0
77,9,0,0
77,9,1,0
77,9,2,0
77,9,3,1
77,9,4,0
77,10,0,0
77,10,1,0
77,10,2,0
77,10,3,1
77,10,4,0
78,0,0,0
78,0,1,0
78,0,2,0
78,0,3,0
78,0,4,0
78,1,0,0
78,1,1,0
78,1,2,0
78,1,3,0
78,1,4,0
78,2,0,0
78,2,1,0
78,2,2,0
78,2,3,0
78,2,4,0
78,3,0,0
78,3,1,0
78,3,2,0
78,3,3,0
78,3,4,0
78,4,0,0
78,4,1,0
78,4,2,0
78,4,3,0
78,4,4,0
78,5,0,0
78,5,1,0
78,5,2,0
78,5,3,0
78,5,4,0
78,6,0,0
78,6,1,0
78,6,2,0
78,6,3,0
78,6,4,0
78,7,0,0
78,7,1,0
78,7,2,0
78,7,3,0
78,7,4,0
78,8,0,0
78,8,1,0
78,8,2,0
78,8,3,0
78,8,4,0
78,9,0,0
78,9,1,0
78,9,2,0
78,9,3,0
78,9,4,0
78,10,0,0
78,10,1,0
78,10,2,0
78,10,3,0
78,10,4,0
79,0,0,0
79,0,1,0
79,0,2,0
79,0,3,0
79,0,4,0
79,1,0,0
79,1,1,0
79,1,2,0
79,1,3,0
79,1,4,0
79,2,0,0
79,2,1,0
79,2,2,0
79,2,3,0
79,2,4,0
79,3,0,0
79,3,1,1
79,3,2,1
79,3,3,0
79,3,4,0
79,4,0,0
79,4,1,1
79,4,2,1
79,4,3,0
79,4,4,0
79,5,0,0
79,5,1,1
79,5,2,1
79,5,3,0
79,5,4,0
79,6,0,0
79,6,1,1
79,6,2,1
79,6,3,0
79,6,4,0
79,7,0,0
79,7,1,1
79,7,2,1
79,7,3,0
79,7,4,0
79,8,0,0
79,8,1,1
79,8,2,1
79,8,3,0
79,8,4,0
79,9,0,0
79,9,1,1
79,9,2,1
79,9,3,0
79,9,4,0
79,10,0,0
79,10,1,1
79,10,2,1
79,10,3,0
79,10,4,0
80,0,0,0
80,0,1,0
80,0,2,0
80,0,3,0
80,0,4,0
80,1,0,0
80,1,1,0
80,1,2,0
80,1,3,0
80,1,4,0
80,2,0,0
80,2,1,0
80,2,2,0
80,2,3,0
80,2,4,0
80,3,0,1
80,3,1,0
80,3,2,0
80,3,3,0
80,3,4,1
80,4,0,1
80,4,1,0
80,4,2,0
80,4,3,0
80,4,4,1
80,5,0,1
80,5,1,0
80,5,2,0
80,5,3,0
80,5,4,1
80,6,0,1
80,6,1,0
80,6,2,0
80,6,3,0
80,6,4,1
80,7,0,1
80,7,1,0
80,7,2,0
80,7,3,0
80,7,4,1
80,8,0,1
80,8,1,0
80,8,2,0
80,8,3,0
80,8,4,1
80,9,0,1
80,9,1,0
80,9,2,0
80,9,3,0
80,9,4,1
80,10,0,1
80,10,1,0
80,10,2,0
80,10,3,0
80,10,4,1
