age,history,risk_class,screens_used,action
61,0,1,2,0
61,1,0,0,0
61,1,0,1,0
61,1,0,2,0
61,1,1,0,0
61,1,1,1,0
61,1,1,2,0
61,2,0,0,0
61,2,0,1,0
61,2,0,2,0
61,2,1,0,0
61,2,1,1,0
61,2,1,2,0
61,3,0,0,0
61,3,0,1,0
61,3,0,2,0
61,3,1,0,0
61,3,1,1,0
61,3,1,2,0
61,4,0,0,0
61,4,0,1,0
61,4,0,2,0
61,4,1,0,0
61,4,1,1,0
61,4,1,2,0
61,5,0,0,0
61,5,0,1,0
61,5,0,2,0
61,5,1,0,0
61,5,1,1,0
61,5,1,2,0
61,6,0,0,0
61,6,0,1,0
61,6,0,2,0
61,6,1,0,0
61,6,1,1,0
61,6,1,2,0
61,7,0,0,0
61,7,0,1,0
61,7,0,2,0
61,7,1,0,0
61,7,1,1,0
61,7,1,2,0
61,8,0,0,0
61,8,0,1,0
61,8,0,2,0
61,8,1,0,0
61,8,1,1,0
61,8,1,2,0
61,9,0,0,0
61,9,0,1,0
61,9,0,2,0
61,9,1,0,0
61,9,1,1,0
61,9,1,2,0
61,10,0,0,0
61,10,0,1,0
61,10,0,2,0
61,10,1,0,0
61,10,1,1,0
61,10,1,2,0
62,0,0,0,0
62,0,0,1,0
62,0,0,2,0
62,0,1,0,0
62,0,1,1,0
62,0,1,2,0
62,1,0,0,0
62,1,0,1,0
62,1,0,2,0
62,1,1,0,0
62,1,1,1,0
62,1,1,2,0
62,2,0,0,0
62,2,0,1,0
62,2,0,2,0
62,2,1,0,0
62,2,1,1,0
62,2,1,2,0
62,3,0,0,0
62,3,0,1,0
62,3,0,2,0
62,3,1,0,1
62,3,1,1,0
62,3,1,2,0
62,4,0,0,0
62,4,0,1,0
62,4,0,2,0
62,4,1,0,1
62,4,1,1,0
62,4,1,2,0
62,5,0,0,0
62,5,0,1,0
62,5,0,2,0
62,5,1,0,1
62,5,1,1,0
62,5,1,2,0
62,6,0,0,0
62,6,0,1,0
62,6,0,2,0
62,6,1,0,1
62,6,1,1,0
62,6,1,2,0
62,7,0,0,0
62,7,0,1,0
62,7,0,2,0
62,7,1,0,1
62,7,1,1,0
62,7,1,2,0
62,8,0,0,0
62,8,0,1,0
62,8,0,2,0
62,8,1,0,1
62,8,1,1,0
62,8,1,2,0
62,9,0,0,0
62,9,0,1,0
62,9,0,2,0
62,9,1,0,1
62,9,1,1,0
62,9,1,2,0
62,10,0,0,0
62,10,0,1,0
62,10,0,2,0
62,10,1,0,1
62,10,1,1,0
62,10,1,2,0
63,0,0,0,0
63,0,0,1,0
63,0,0,2,0
63,0,1,0,0
63,0,1,1,0
63,0,1,2,0
63,1,0,0,0
63,1,0,1,0
63,1,0,2,0
63,1,1,0,0
63,1,1,1,0
63,1,1,2,0
63,2,0,0,0
63,2,0,1,0
63,2,0,2,0
63,2,1,0,0
63,2,1,1,0
63,2,1,2,0
63,3,0,0,0
63,3,0,1,0
63,3,0,2,0
63,3,1,0,0
63,3,1,1,0
63,3,1,2,0
63,4,0,0,0
63,4,0,1,0
63,4,0,2,0
63,4,1,0,0
63,4,1,1,0
63,4,1,2,0
63,5,0,0,0
63,5,0,1,0
63,5,0,2,0
63,5,1,0,0
63,5,1,1,0
63,5,1,2,0
63,6,0,0,0
63,6,0,1,0
63,6,0,2,0
63,6,1,0,0
63,6,1,1,0
63,6,1,2,0
63,7,0,0,0
63,7,0,1,0
63,7,0,2,0
63,7,1,0,0
63,7,1,1,0
63,7,1,2,0
63,8,0,0,0
63,8,0,1,0
63,8,0,2,0
63,8,1,0,0
63,8,1,1,0
63,8,1,2,0
63,9,0,0,0
63,9,0,1,0
63,9,0,2,0
63,9,1,0,0
63,9,1,1,0
63,9,1,2,0
63,10,0,0,0
63,10,0,1,0
63,10,0,2,0
63,10,1,0,0
63,10,1,1,0
63,10,1,2,0
64,0,0,0,0
64,0,0,1,0
64,0,0,2,0
64,0,1,0,0
64,0,1,1,0
64,0,1,2,0
64,1,0,0,0
64,1,0,1,0
64,1,0,2,0
64,1,1,0,0
64,1,1,1,0
64,1,1,2,0
64,2,0,0,0
64,2,0,1,0
64,2,0,2,0
64,2,1,0,0
64,2,1,1,0
64,2,1,2,0
64,3,0,0,0
64,3,0,1,0
64,3,0,2,0
64,3,1,0,0
64,3,1,1,0
64,3,1,2,0
64,4,0,0,0
64,4,0,1,0
64,4,0,2,0
64,4,1,0,0
64,4,1,1,0
64,4,1,2,0
64,5,0,0,0
64,5,0,1,0
64,5,0,2,0
64,5,1,0,0
64,5,1,1,0
64,5,1,2,0
64,6,0,0,0
64,6,0,1,0
64,6,0,2,0
64,6,1,0,0
64,6,1,1,0
64,6,1,2,0
64,7,0,0,0
64,7,0,1,0
64,7,0,2,0
64,7,1,0,0
64,7,1,1,0
64,7,1,2,0
64,8,0,0,0
64,8,0,1,0
64,8,0,2,0
64,8,1,0,0
64,8,1,1,0
64,8,1,2,0
64,9,0,0,0
64,9,0,1,0
64,9,0,2,0
64,9,1,0,0
64,9,1,1,0
64,9,1,2,0
64,10,0,0,0
64,10,0,1,0
64,10,0,2,0
64,10,1,0,0
64,10,1,1,0
64,10,1,2,0
65,0,0,0,0
65,0,0,1,0
65,0,0,2,0
65,0,1,0,0
65,0,1,1,0
65,0,1,2,0
65,1,0,0,0
65,1,0,1,0
65,1,0,2,0
65,1,1,0,0
65,1,1,1,0
65,1,1,2,0
65,2,0,0,0
65,2,0,1,0
65,2,0,2,0
65,2,1,0,0
65,2,1,1,0
65,2,1,2,0
65,3,0,0,0
65,3,0,1,0
65,3,0,2,0
65,3,1,0,0
65,3,1,1,0
65,3,1,2,0
65,4,0,0,0
65,4,0,1,0
65,4,0,2,0
65,4,1,0,0
65,4,1,1,0
65,4,1,2,0
65,5,0,0,0
65,5,0,1,0
65,5,0,2,0
65,5,1,0,0
65,5,1,1,0
65,5,1,2,0
65,6,0,0,0
65,6,0,1,0
65,6,0,2,0
65,6,1,0,0
65,6,1,1,0
65,6,1,2,0
65,7,0,0,0
65,7,0,1,0
65,7,0,2,0
65,7,1,0,0
65,7,1,1,0
65,7,1,2,0
65,8,0,0,0
65,8,0,1,0
65,8,0,2,0
65,8,1,0,0
65,8,1,1,0
65,8,1,2,0
65,9,0,0,0
65,9,0,1,0
65,9,0,2,0
65,9,1,0,0
65,9,1,1,0
65,9,1,2,0
65,10,0,0,0
65,10,0,1,0
65,10,0,2,0
65,10,1,0,0
65,10,1,1,0
65,10,1,2,0
66,0,0,0,0
66,0,0,1,0
66,0,0,2,0
66,0,1,0,0
66,0,1,1,0
66,0,1,2,0
66,1,0,0,0
66,1,0,1,0
66,1,0,2,0
66,1,1,0,0
66,1,1,1,0
66,1,1,2,0
66,2,0,0,0
66,2,0,1,0
66,2,0,2,0
66,2,1,0,0
66,2,1,1,0
66,2,1,2,0
66,3,0,0,0
66,3,0,1,0
66,3,0,2,0
66,3,1,0,0
66,3,1,1,1
66,3,1,2,0
66,4,0,0,0
66,4,0,1,0
66,4,0,2,0
66,4,1,0,0
66,4,1,1,1
66,4,1,2,0
66,5,0,0,0
66,5,0,1,0
66,5,0,2,0
66,5,1,0,0
66,5,1,1,1
66,5,1,2,0
66,6,0,0,0
66,6,0,1,0
66,6,0,2,0
66,6,1,0,0
66,6,1,1,1
66,6,1,2,0
66,7,0,0,0
66,7,0,1,0
66,7,0,2,0
66,7,1,0,0
66,7,1,1,1
66,7,1,2,0
66,8,0,0,0
66,8,0,1,0
66,8,0,2,0
66,8,1,0,0
66,8,1,1,1
66,8,1,2,0
66,9,0,0,0
66,9,0,1,0
66,9,0,2,0
66,9,1,0,0
66,9,1,1,1
66,9,1,2,0
66,10,0,0,0
66,10,0,1,0
66,10,0,2,0
66,10,1,0,0
66,10,1,1,1
66,10,1,2,0
67,0,0,0,0
67,0,0,1,0
67,0,0,2,0
67,0,1,0,0
67,0,1,1,0
67,0,1,2,0
67,1,0,0,0
67,1,0,1,0
67,1,0,2,0
67,1,1,0,0
67,1,1,1,0
67,1,1,2,0
67,2,0,0,0
67,2,0,1,0
67,2,0,2,0
67,2,1,0,0
67,2,1,1,0
67,2,1,2,0
67,3,0,0,0
67,3,0,1,0
67,3,0,2,0
67,3,1,0,0
67,3,1,1,0
67,3,1,2,0
67,4,0,0,0
67,4,0,1,0
67,4,0,2,0
67,4,1,0,0
67,4,1,1,0
67,4,1,2,0
67,5,0,0,0
67,5,0,1,0
67,5,0,2,0
67,5,1,0,0
67,5,1,1,0
67,5,1,2,0
67,6,0,0,0
67,6,0,1,0
67,6,0,2,0
67,6,1,0,0
67,6,1,1,0
67,6,1,2,0
67,7,0,0,0
67,7,0,1,0
67,7,0,2,0
67,7,1,0,0
67,7,1,1,0
67,7,1,2,0
67,8,0,0,0
67,8,0,1,0
67,8,0,2,0
67,8,1,0,0
67,8,1,1,0
67,8,1,2,0
67,9,0,0,0
67,9,0,1,0
67,9,0,2,0
67,9,1,0,0
67,9,1,1,0
67,9,1,2,0
67,10,0,0,0
67,10,0,1,0
67,10,0,2,0
67,10,1,0,0
67,10,1,1,0
67,10,1,2,0
68,0,0,0,0
68,0,0,1,0
68,0,0,2,0
68,0,1,0,0
68,0,1,1,0
68,0,1,2,0
68,1,0,0,0
68,1,0,1,0
68,1,0,2,0
68,1,1,0,0
68,1,1,1,0
68,1,1,2,0
68,2,0,0,0
68,2,0,1,0
68,2,0,2,0
68,2,1,0,0
68,2,1,1,0
68,2,1,2,0
68,3,0,0,0
68,3,0,1,0
68,3,0,2,0
68,3,1,0,0
68,3,1,1,0
68,3,1,2,0
68,4,0,0,0
68,4,0,1,0
68,4,0,2,0
68,4,1,0,0
68,4,1,1,0
68,4,1,2,0
68,5,0,0,0
68,5,0,1,0
68,5,0,2,0
68,5,1,0,0
68,5,1,1,0
68,5,1,2,0
68,6,0,0,0
68,6,0,1,0
68,6,0,2,0
68,6,1,0,0
68,6,1,1,0
68,6,1,2,0
68,7,0,0,0
68,7,0,1,0
68,7,0,2,0
68,7,1,0,0
68,7,1,1,0
68,7,1,2,0
68,8,0,0,0
68,8,0,1,0
68,8,0,2,0
68,8,1,0,0
68,8,1,1,0
68,8,1,2,0
68,9,0,0,0
68,9,0,1,0
68,9,0,2,0
68,9,1,0,0
68,9,1,1,0
68,9,1,2,0
68,10,0,0,0
68,10,0,1,0
68,10,0,2,0
68,10,1,0,0
68,10,1,1,0
68,10,1,2,0
69,0,0,0,0
69,0,0,1,0
69,0,0,2,0
69,0,1,0,0
69,0,1,1,0
69,0,1,2,0
69,1,0,0,0
69,1,0,1,0
69,1,0,2,0
69,1,1,0,0
69,1,1,1,0
69,1,1,2,0
69,2,0,0,0
69,2,0,1,0
69,2,0,2,0
69,2,1,0,0
69,2,1,1,0
69,2,1,2,0
69,3,0,0,0
69,3,0,1,0
69,3,0,2,0
69,3,1,0,0
69,3,1,1,0
69,3,1,2,0
69,4,0,0,0
69,4,0,1,0
69,4,0,2,0
69,4,1,0,0
69,4,1,1,0
69,4,1,2,0
69,5,0,0,0
69,5,0,1,0
69,5,0,2,0
69,5,1,0,0
69,5,1,1,0
69,5,1,2,0
69,6,0,0,0
69,6,0,1,0
69,6,0,2,0
69,6,1,0,0
69,6,1,1,0
69,6,1,2,0
69,7,0,0,0
69,7,0,1,0
69,7,0,2,0
69,7,1,0,0
69,7,1,1,0
69,7,1,2,0
69,8,0,0,0
69,8,0,1,0
69,8,0,2,0
69,8,1,0,0
69,8,1,1,0
69,8,1,2,0
69,9,0,0,0
69,9,0,1,0
69,9,0,2,0
69,9,1,0,0
69,9,1,1,0
69,9,1,2,0
69,10,0,0,0
69,10,0,1,0
69,10,0,2,0
69,10,1,0,0
69,10,1,1,0
69,10,1,2,0
70,0,0,0,0
70,0,0,1,0
70,0,0,2,0
70,0,1,0,0
70,0,1,1,0
70,0,1,2,0
70,1,0,0,0
70,1,0,1,0
70,1,0,2,0
70,1,1,0,0
70,1,1,1,0
70,1,1,2,0
70,2,0,0,0
70,2,0,1,0
70,2,0,2,0
70,2,1,0,0
70,2,1,1,0
70,2,1,2,0
70,3,0,0,0
70,3,0,1,0
70,3,0,2,0
70,3,1,0,0
70,3,1,1,0
70,3,1,2,0
70,4,0,0,0
70,4,0,1,0
70,4,0,2,0
70,4,1,0,0
70,4,1,1,0
70,4,1,2,0
70,5,0,0,0
70,5,0,1,0
70,5,0,2,0
70,5,1,0,0
70,5,1,1,0
70,5,1,2,0
70,6,0,0,0
70,6,0,1,0
70,6,0,2,0
70,6,1,0,0
70,6,1,1,0
70,6,1,2,0
70,7,0,0,0
70,7,0,1,0
70,7,0,2,0
70,7,1,0,0
70,7,1,1,0
70,7,1,2,0
70,8,0,0,0
70,8,0,1,0
70,8,0,2,0
70,8,1,0,0
70,8,1,1,0
70,8,1,2,0
70,9,0,0,0
70,9,0,1,0
70,9,0,2,0
70,9,1,0,0
70,9,1,1,0
70,9,1,2,0
70,10,0,0,0
70,10,0,1,0
70,10,0,2,0
70,10,1,0,0
70,10,1,1,0
70,10,1,2,0
71,0,0,0,0
71,0,0,1,0
71,0,0,2,0
71,0,1,0,0
71,0,1,1,0
71,0,1,2,0
71,1,0,0,0
71,1,0,1,0
71,1,0,2,0
71,1,1,0,0
71,1,1,1,0
71,1,1,2,0
71,2,0,0,0
71,2,0,1,0
71,2,0,2,0
71,2,1,0,0
71,2,1,1,0
71,2,1,2,0
71,3,0,0,0
71,3,0,1,0
71,3,0,2,0
71,3,1,0,0
71,3,1,1,0
71,3,1,2,0
71,4,0,0,0
71,4,0,1,0
71,4,0,2,0
71,4,1,0,0
71,4,1,1,0
71,4,1,2,0
71,5,0,0,0
71,5,0,1,0
71,5,0,2,0
71,5,1,0,0
71,5,1,1,0
71,5,1,2,0
71,6,0,0,0
71,6,0,1,0
71,6,0,2,0
71,6,1,0,0
71,6,1,1,0
71,6,1,2,0
71,7,0,0,0
71,7,0,1,0
71,7,0,2,0
71,7,1,0,0
71,7,1,1,0
71,7,1,2,0
71,8,0,0,0
71,8,0,1,0
71,8,0,2,0
71,8,1,0,0
71,8,1,1,0
71,8,1,2,0
71,9,0,0,0
71,9,0,1,0
71,9,0,2,0
71,9,1,0,0
71,9,1,1,0
71,9,1,2,0
71,10,0,0,0
71,10,0,1,0
71,10,0,2,0
71,10,1,0,0
71,10,1,1,0
71,10,1,2,0
72,0,0,0,0
72,0,0,1,0
72,0,0,2,0
72,0,1,0,0
72,0,1,1,0
72,0,1,2,0
72,1,0,0,0
72,1,0,1,0
72,1,0,2,0
72,1,1,0,0
72,1,1,1,0
72,1,1,2,0
72,2,0,0,0
72,2,0,1,0
72,2,0,2,0
72,2,1,0,0
72,2,1,1,0
72,2,1,2,0
72,3,0,0,1
72,3,0,1,0
72,3,0,2,0
72,3,1,0,0
72,3,1,1,0
72,3,1,2,0
72,4,0,0,1
72,4,0,1,0
72,4,0,2,0
72,4,1,0,0
72,4,1,1,0
72,4,1,2,0
72,5,0,0,1
72,5,0,1,0
72,5,0,2,0
72,5,1,0,0
72,5,1,1,0
72,5,1,2,0
72,6,0,0,1
72,6,0,1,0
72,6,0,2,0
72,6,1,0,0
72,6,1,1,0
72,6,1,2,0
72,7,0,0,1
72,7,0,1,0
72,7,0,2,0
72,7,1,0,0
72,7,1,1,0
72,7,1,2,0
72,8,0,0,1
72,8,0,1,0
72,8,0,2,0
72,8,1,0,0
72,8,1,1,0
72,8,1,2,0
72,9,0,0,1
72,9,0,1,0
72,9,0,2,0
72,9,1,0,0
72,9,1,1,0
72,9,1,2,0
72,10,0,0,1
72,10,0,1,0
72,10,0,2,0
72,10,1,0,0
72,10,1,1,0
72,10,1,2,0
73,0,0,0,0
73,0,0,1,0
73,0,0,2,0
73,0,1,0,0
73,0,1,1,0
73,0,1,2,0
73,1,0,0,0
73,1,0,1,0
73,1,0,2,0
73,1,1,0,0
73,1,1,1,0
73,1,1,2,0
73,2,0,0,0
73,2,0,1,0
73,2,0,2,0
73,2,1,0,0
73,2,1,1,0
73,2,1,2,0
73,3,0,0,0
73,3,0,1,0
73,3,0,2,0
73,3,1,0,0
73,3,1,1,0
73,3,1,2,0
73,4,0,0,0
73,4,0,1,0
73,4,0,2,0
73,4,1,0,0
73,4,1,1,0
73,4,1,2,0
73,5,0,0,0
73,5,0,1,0
73,5,0,2,0
73,5,1,0,0
73,5,1,1,0
73,5,1,2,0
73,6,0,0,0
73,6,0,1,0
73,6,0,2,0
73,6,1,0,0
73,6,1,1,0
73,6,1,2,0
73,7,0,0,0
73,7,0,1,0
73,7,0,2,0
73,7,1,0,0
73,7,1,1,0
73,7,1,2,0
73,8,0,0,0
73,8,0,1,0
73,8,0,2,0
73,8,1,0,0
73,8,1,1,0
73,8,1,2,0
73,9,0,0,0
73,9,0,1,0
73,9,0,2,0
73,9,1,0,0
73,9,1,1,0
73,9,1,2,0
73,10,0,0,0
73,10,0,1,0
73,10,0,2,0
73,10,1,0,0
73,10,1,1,0
73,10,1,2,0
74,0,0,0,0
74,0,0,1,0
74,0,0,2,0
74,0,1,0,0
74,0,1,1,0
74,0,1,2,0
74,1,0,0,0
74,1,0,1,0
74,1,0,2,0
74,1,1,0,0
74,1,1,1,0
74,1,1,2,0
74,2,0,0,0
74,2,0,1,0
74,2,0,2,0
74,2,1,0,0
74,2,1,1,0
74,2,1,2,0
74,3,0,0,0
74,3,0,1,0
74,3,0,2,0
74,3,1,0,0
74,3,1,1,0
74,3,1,2,0
74,4,0,0,0
74,4,0,1,0
74,4,0,2,0
74,4,1,0,0
74,4,1,1,0
74,4,1,2,0
74,5,0,0,0
74,5,0,1,0
74,5,0,2,0
74,5,1,0,0
74,5,1,1,0
74,5,1,2,0
74,6,0,0,0
74,6,0,1,0
74,6,0,2,0
74,6,1,0,0
74,6,1,1,0
74,6,1,2,0
74,7,0,0,0
74,7,0,1,0
74,7,0,2,0
74,7,1,0,0
74,7,1,1,0
74,7,1,2,0
74,8,0,0,0
74,8,0,1,0
74,8,0,2,0
74,8,1,0,0
74,8,1,1,0
74,8,1,2,0
74,9,0,0,0
74,9,0,1,0
74,9,0,2,0
74,9,1,0,0
74,9,1,1,0
74,9,1,2,0
74,10,0,0,0
74,10,0,1,0
74,10,0,2,0
74,10,1,0,0
74,10,1,1,0
74,10,1,2,0
75,0,0,0,0
75,0,0,1,0
75,0,0,2,0
75,0,1,0,0
75,0,1,1,0
75,0,1,2,0
75,1,0,0,0
75,1,0,1,0
75,1,0,2,0
75,1,1,0,0
75,1,1,1,0
75,1,1,2,0
75,2,0,0,0
75,2,0,1,0
75,2,0,2,0
75,2,1,0,0
75,2,1,1,0
75,2,1,2,0
75,3,0,0,0
75,3,0,1,0
75,3,0,2,0
75,3,1,0,0
75,3,1,1,0
75,3,1,2,0
75,4,0,0,0
75,4,0,1,0
75,4,0,2,0
75,4,1,0,0
75,4,1,1,0
75,4,1,2,0
75,5,0,0,0
75,5,0,1,0
75,5,0,2,0
75,5,1,0,0
75,5,1,1,0
75,5,1,2,0
75,6,0,0,0
75,6,0,1,0
75,6,0,2,0
75,6,1,0,0
75,6,1,1,0
75,6,1,2,0
75,7,0,0,0
75,7,0,1,0
75,7,0,2,0
75,7,1,0,0
75,7,1,1,0
75,7,1,2,0
75,8,0,0,0
75,8,0,1,0
75,8,0,2,0
75,8,1,0,0
75,8,1,1,0
75,8,1,2,0
75,9,0,0,0
75,9,0,1,0
75,9,0,2,0
75,9,1,0,0
75,9,1,1,0
75,9,1,2,0
75,10,0,0,0
75,10,0,1,0
75,10,0,2,0
75,10,1,0,0
75,10,1,1,0
75,10,1,2,0
76,0,0,0,0
76,0,0,1,0
76,0,0,2,0
76,0,1,0,0
76,0,1,1,0
76,0,1,2,0
76,1,0,0,0
76,1,0,1,0
76,1,0,2,0
76,1,1,0,0
76,1,1,1,0
76,1,1,2,0
76,2,0,0,0
76,2,0,1,0
76,2,0,2,0
76,2,1,0,0
76,2,1,1,0
76,2,1,2,0
76,3,0,0,0
76,3,0,1,1
76,3,0,2,0
76,3,1,0,0
76,3,1,1,0
76,3,1,2,0
76,4,0,0,0
76,4,0,1,1
76,4,0,2,0
76,4,1,0,0
76,4,1,1,0
76,4,1,2,0
76,5,0,0,0
76,5,0,1,1
76,5,0,2,0
76,5,1,0,0
76,5,1,1,0
76,5,1,2,0
76,6,0,0,0
76,6,0,1,1
76,6,0,2,0
76,6,1,0,0
76,6,1,1,0
76,6,1,2,0
76,7,0,0,0
76,7,0,1,1
76,7,0,2,0
76,7,1,0,0
76,7,1,1,0
76,7,1,2,0
76,8,0,0,0
76,8,0,1,1
76,8,0,2,0
76,8,1,0,0
76,8,1,1,0
76,8,1,2,0
76,9,0,0,0
76,9,0,1,1
76,9,0,2,0
76,9,1,0,0
76,9,1,1,0
76,9,1,2,0
76,10,0,0,0
76,10,0,1,1
76,10,0,2,0
76,10,1,0,0
76,10,1,1,0
76,10,1,2,0
77,0,0,0,0
77,0,0,1,0
77,0,0,2,0
77,0,1,0,0
77,0,1,1,0
77,0,1,2,0
77,1,0,0,0
77,1,0,1,0
77,1,0,2,0
77,1,1,0,0
77,1,1,1,0
77,1,1,2,0
77,2,0,0,0
77,2,0,1,0
77,2,0,2,0
77,2,1,0,0
77,2,1,1,0
77,2,1,2,0
77,3,0,0,0
77,3,0,1,0
77,3,0,2,0
77,3,1,0,0
77,3,1,1,0
77,3,1,2,0
77,4,0,0,0
77,4,0,1,0
77,4,0,2,0
77,4,1,0,0
77,4,1,1,0
77,4,1,2,0
77,5,0,0,0
77,5,0,1,0
77,5,0,2,0
77,5,1,0,0
77,5,1,1,0
77,5,1,2,0
77,6,0,0,0
77,6,0,1,0
77,6,0,2,0
77,6,1,0,0
77,6,1,1,0
77,6,1,2,0
77,7,0,0,0
77,7,0,1,0
77,7,0,2,0
77,7,1,0,0
77,7,1,1,0
77,7,1,2,0
77,8,0,0,0
77,8,0,1,0
77,8,0,2,0
77,8,1,0,0
77,8,1,1,0
77,8,1,2,0
77,9,0,0,0
77,9,0,1,0
77,9,0,2,0
77,9,1,0,0
77,9,1,1,0
77,9,1,2,0
77,10,0,0,0
77,10,0,1,0
77,10,0,2,0
77,10,1,0,0
77,10,1,1,0
77,10,1,2,0
78,0,0,0,0
78,0,0,1,0
78,0,0,2,0
78,0,1,0,0
78,0,1,1,0
78,0,1,2,0
78,1,0,0,0
78,1,0,1,0
78,1,0,2,0
78,1,1,0,0
78,1,1,1,0
78,1,1,2,0
78,2,0,0,0
78,2,0,1,0
78,2,0,2,0
78,2,1,0,0
78,2,1,1,0
78,2,1,2,0
78,3,0,0,0
78,3,0,1,0
78,3,0,2,0
78,3,1,0,0
78,3,1,1,0
78,3,1,2,0
78,4,0,0,0
78,4,0,1,0
78,4,0,2,0
78,4,1,0,0
78,4,1,1,0
78,4,1,2,0
78,5,0,0,0
78,5,0,1,0
78,5,0,2,0
78,5,1,0,0
78,5,1,1,0
78,5,1,2,0
78,6,0,0,0
78,6,0,1,0
78,6,0,2,0
78,6,1,0,0
78,6,1,1,0
78,6,1,2,0
78,7,0,0,0
78,7,0,1,0
78,7,0,2,0
78,7,1,0,0
78,7,1,1,0
78,7,1,2,0
78,8,0,0,0
78,8,0,1,0
78,8,0,2,0
78,8,1,0,0
78,8,1,1,0
78,8,1,2,0
78,9,0,0,0
78,9,0,1,0
78,9,0,2,0
78,9,1,0,0
78,9,1,1,0
78,9,1,2,0
78,10,0,0,0
78,10,0,1,0
78,10,0,2,0
78,10,1,0,0
78,10,1,1,0
78,10,1,2,0
79,0,0,0,0
79,0,0,1,0
79,0,0,2,0
79,0,1,0,0
79,0,1,1,0
79,0,1,2,0
79,1,0,0,0
79,1,0,1,0
79,1,0,2,0
79,1,1,0,0
79,1,1,1,0
79,1,1,2,0
79,2,0,0,0
79,2,0,1,0
79,2,0,2,0
79,2,1,0,0
79,2,1,1,0
79,2,1,2,0
79,3,0,0,0
79,3,0,1,0
79,3,0,2,0
79,3,1,0,0
79,3,1,1,0
79,3,1,2,0
79,4,0,0,0
79,4,0,1,0
79,4,0,2,0
79,4,1,0,0
79,4,1,1,0
79,4,1,2,0
79,5,0,0,0
79,5,0,1,0
79,5,0,2,0
79,5,1,0,0
79,5,1,1,0
79,5,1,2,0
79,6,0,0,0
79,6,0,1,0
79,6,0,2,0
79,6,1,0,0
79,6,1,1,0
79,6,1,2,0
79,7,0,0,0
79,7,0,1,0
79,7,0,2,0
79,7,1,0,0
79,7,1,1,0
79,7,1,2,0
79,8,0,0,0
79,8,0,1,0
79,8,0,2,0
79,8,1,0,0
79,8,1,1,0
79,8,1,2,0
79,9,0,0,0
79,9,0,1,0
79,9,0,2,0
79,9,1,0,0
79,9,1,1,0
79,9,1,2,0
79,10,0,0,0
79,10,0,1,0
79,10,0,2,0
79,10,1,0,0
79,10,1,1,0
79,10,1,2,0
80,0,0,0,0
80,0,0,1,0
80,0,0,2,0
80,0,1,0,0
80,0,1,1,0
80,0,1,2,0
80,1,0,0,0
80,1,0,1,0
80,1,0,2,0
80,1,1,0,0
80,1,1,1,0
80,1,1,2,0
80,2,0,0,0
80,2,0,1,0
80,2,0,2,0
80,2,1,0,0
80,2,1,1,0
80,2,1,2,0
80,3,0,0,0
80,3,0,1,0
80,3,0,2,0
80,3,1,0,1
80,3,1,1,0
80,3,1,2,0
80,4,0,0,0
80,4,0,1,0
80,4,0,2,0
80,4,1,0,1
80,4,1,1,0
80,4,1,2,0
80,5,0,0,0
80,5,0,1,0
80,5,0,2,0
80,5,1,0,1
80,5,1,1,0
80,5,1,2,0
80,6,0,0,0
80,6,0,1,0
80,6,0,2,0
80,6,1,0,1
80,6,1,1,0
80,6,1,2,0
80,7,0,0,0
80,7,0,1,0
80,7,0,2,0
80,7,1,0,1
80,7,1,1,0
80,7,1,2,0
80,8,0,0,0
80,8,0,1,0
80,8,0,2,0
80,8,1,0,1
80,8,1,1,0
80,8,1,2,0
80,9,0,0,0
80,9,0,1,0
80,9,0,2,0
80,9,1,0,1
80,9,1,1,0
80,9,1,2,0
80,10,0,0,0
80,10,0,1,0
80,10,0,2,0
80,10,1,0,1
80,10,1,1,0
80,10,1,2,0
